sleep_hours,steps,calories,heart_rate,screen_time,social_usage,gaming_usage,productive_usage,notifications,unlock_count,health_score
6.7,879,2233,65.2,160,62,45,49,22,58,53.0
5.2,8749,1998,71.1,253,61,75,72,19,96,49.1
8.3,4014,1776,87.3,343,52,20,10,27,115,37.2
8.7,7809,2238,69.0,309,34,57,36,14,109,55.2
5.9,6126,1931,74.0,378,23,20,55,20,125,43.2
7.8,13369,2578,63.9,30,10,45,67,22,5,78.3
4.8,7265,2372,74.3,132,18,48,131,21,49,56.4
6.6,13009,2163,74.7,384,17,66,70,31,122,53.5
7.9,5780,1949,79.5,283,66,15,56,21,84,46.1
7.7,500,2438,61.9,346,0,30,116,36,112,54.3
7.0,10550,2452,71.1,355,54,21,46,21,122,54.5
8.4,5196,2040,83.2,186,18,53,152,23,61,55.0
5.8,11507,2325,64.2,148,68,51,50,16,59,63.1
6.9,8112,1899,83.4,397,91,40,64,17,139,43.3
6.9,10118,2257,90.2,220,59,33,70,16,92,48.3
7.3,10908,1913,72.3,332,72,57,104,16,109,54.8
7.6,14489,2028,81.8,293,63,4,115,20,102,55.8
5.1,11373,2502,63.3,171,15,38,93,17,69,63.6
7.7,9016,2613,68.8,247,69,61,59,29,70,60.1
5.2,10841,1712,86.9,429,62,1,33,21,154,37.4
8.0,10550,2146,58.5,330,62,25,94,19,97,63.9
9.1,9855,2437,77.2,268,53,24,102,33,100,60.2
6.1,13970,1834,95.7,357,36,25,115,22,121,46.1
5.6,7887,2061,71.4,474,57,79,27,24,156,44.8
9.0,8912,2391,73.1,306,78,0,81,25,93,58.2
6.7,6935,2011,81.6,563,31,24,31,25,177,41.5
5.1,15967,1734,91.7,348,47,49,86,21,113,43.3
5.6,7657,2082,68.0,274,42,55,57,15,87,49.3
5.7,9455,2126,71.7,354,54,62,52,24,112,48.1
8.4,5914,2744,74.1,581,69,0,132,22,190,57.9
5.5,7380,3024,78.3,474,54,65,125,17,164,51.4
3.8,11246,2317,97.3,140,86,63,88,21,59,47.0
6.7,8152,2233,71.3,129,39,16,56,18,39,59.1
7.2,11688,1811,69.1,275,67,12,109,17,92,57.7
7.5,10723,1711,74.3,574,40,5,116,16,182,53.5
3.3,8217,2606,86.9,328,25,0,79,19,106,37.5
6.6,6103,1684,73.4,222,87,85,112,26,68,50.4
6.2,9306,2431,67.9,553,45,36,81,23,190,54.6
7.3,9309,3035,73.1,429,31,0,59,19,135,57.3
4.2,8543,1842,85.1,270,39,0,92,21,93,38.7
7.0,9314,1529,66.2,235,73,10,35,22,70,52.9
7.0,6605,2368,63.8,426,81,23,42,16,156,53.6
8.3,10288,2649,72.1,191,86,53,15,17,69,62.0
7.3,9647,1853,97.0,245,40,61,141,25,82,48.7
7.7,6438,2535,81.0,322,46,42,59,21,115,48.3
5.2,7219,2636,76.9,246,55,36,133,27,89,51.9
6.7,8352,2333,72.4,196,22,42,10,13,70,53.5
8.5,7243,2060,69.9,349,56,66,180,19,107,59.9
6.2,6404,2482,70.9,323,46,37,71,19,117,49.8
7.8,11306,2017,73.9,333,92,47,92,24,119,55.6
5.5,10909,2184,65.7,64,40,6,31,30,17,63.4
6.5,10140,2072,71.0,437,49,40,73,20,150,52.0
4.7,5331,2298,90.9,74,93,22,54,23,8,44.8
6.7,13500,2261,79.8,340,33,44,43,30,98,51.0
5.7,9358,2190,82.5,576,55,26,68,16,191,43.9
8.3,8162,2115,78.3,411,67,44,12,16,145,48.0
9.4,10744,2408,63.1,267,38,15,158,29,92,71.7
4.5,8185,1944,69.3,241,72,10,69,23,80,48.0
5.2,722,1916,80.2,289,44,14,127,29,97,37.0
8.0,9213,2597,73.9,441,49,16,196,29,148,62.7
5.8,11448,2525,90.6,375,6,42,52,22,119,43.7
6.7,9532,1957,68.5,306,54,54,94,19,107,53.5
8.8,3473,1935,65.8,426,31,38,99,33,146,54.0
8.8,10800,1955,77.1,146,28,38,30,23,63,60.1
5.1,9236,1553,85.9,231,70,38,114,24,82,42.5
9.3,9421,2530,54.4,241,61,62,134,18,99,75.3
7.7,4385,2326,80.4,435,23,9,63,24,141,45.5
8.1,7003,1885,83.7,333,17,41,98,31,120,46.6
5.9,5526,2447,72.2,598,2,39,85,24,213,48.1
5.8,10939,2509,86.0,400,81,57,72,15,123,46.1
4.5,9773,2182,85.9,217,0,15,121,22,63,46.4
5.2,6795,2358,71.8,417,58,75,52,28,140,45.6
7.7,6475,2350,60.7,218,17,32,65,28,77,61.8
7.4,7650,2194,75.2,251,75,5,24,25,99,50.4
7.8,9281,2210,79.5,290,73,22,61,27,92,50.8
7.1,10898,2328,70.0,340,30,53,119,25,96,58.5
6.8,6038,2272,64.4,327,35,30,75,27,111,53.2
5.9,9472,2045,59.1,326,47,17,55,20,109,54.6
6.4,7509,2006,75.8,183,35,69,10,22,64,49.0
8.0,548,2758,64.2,300,74,49,19,27,92,50.8
7.9,7061,2068,63.9,337,51,29,26,16,98,53.4
7.1,9585,1751,86.3,404,74,41,82,18,148,43.8
5.6,6297,2612,83.5,244,45,57,152,24,86,49.6
6.2,9442,2185,81.1,30,86,64,105,23,24,61.2
5.0,10384,2173,78.5,435,12,21,75,20,134,45.5
6.3,11615,2180,79.3,368,39,54,111,16,123,51.4
4.6,5630,2639,82.6,140,67,83,59,29,53,47.7
6.4,11673,1859,72.2,123,30,20,10,16,49,57.0
5.9,8589,2584,76.1,379,21,45,109,17,137,51.3
6.8,4257,2316,83.5,264,7,47,116,22,80,46.0
5.8,7848,2521,79.5,130,58,31,34,15,42,52.9
7.7,7700,2041,90.0,172,73,13,84,18,63,49.9
4.7,7044,3139,90.4,283,41,13,122,21,95,44.5
4.7,5157,2160,79.3,209,65,30,25,24,52,41.0
6.4,9143,2178,76.4,240,98,15,129,22,85,54.6
7.1,8334,1881,72.8,309,73,0,115,15,106,51.8
6.3,7013,2155,86.6,426,70,4,131,19,138,43.9
6.4,5920,1899,65.6,369,39,22,162,17,124,53.6
6.9,3555,2957,72.3,327,40,30,46,19,92,49.8
7.4,12677,1570,77.4,470,59,20,113,14,170,52.7
6.2,7779,1387,79.7,187,49,12,30,16,62,44.0
7.0,10643,2004,84.9,293,62,60,56,31,91,46.0
8.1,11513,2328,66.6,228,0,8,157,17,90,68.8
5.0,11303,2674,66.5,284,35,36,110,24,81,57.9
8.4,10311,2247,72.8,295,78,65,55,21,94,56.5
8.3,9105,2083,70.7,223,3,38,44,26,84,58.1
5.7,3907,2202,80.6,255,31,91,79,19,77,42.3
7.5,12756,2470,68.6,381,44,47,49,26,121,59.4
4.8,5418,1790,84.7,287,4,29,10,24,96,32.0
7.2,12529,2544,70.6,30,65,23,75,20,14,72.7
8.6,7704,1547,73.8,384,60,52,28,20,127,47.9
5.4,11165,2114,76.7,365,0,50,59,17,124,47.0
5.8,10802,2165,89.3,147,42,48,150,20,49,53.8
7.3,9475,1700,58.1,482,44,18,61,22,160,56.9
6.3,9460,2211,60.8,270,66,28,22,14,89,55.8
7.0,8017,2046,78.2,421,68,0,106,25,139,49.1
10.0,8623,2284,52.3,305,70,33,86,18,99,70.4
6.3,8604,2300,76.6,242,76,44,120,23,64,53.7
4.8,8940,2330,75.9,347,55,18,80,30,130,45.9
5.9,8141,2022,87.0,237,88,25,81,26,69,43.9
7.0,4905,2253,73.4,282,65,27,92,24,89,49.9
5.1,7370,2624,74.5,111,49,43,130,19,46,59.6
5.9,9652,2478,89.8,264,93,6,36,21,103,43.0
8.3,8140,2306,74.1,152,31,21,122,19,59,64.3
8.9,8526,1861,58.3,299,53,3,87,15,104,62.3
6.3,6861,1292,59.8,360,55,28,112,20,122,51.0
6.3,10047,1504,85.6,306,63,43,31,20,99,38.6
5.2,10186,2423,81.1,411,38,48,48,23,142,44.6
7.1,2210,1919,79.5,537,34,50,14,29,187,37.5
9.9,4289,1752,73.7,287,79,23,53,24,103,51.0
6.3,8010,1970,79.8,309,21,60,72,26,111,44.3
6.4,9856,2152,77.4,221,81,81,28,28,69,50.3
7.4,9308,2229,70.8,73,48,29,52,25,24,64.9
6.2,8124,1943,78.8,316,56,37,92,24,90,45.5
6.2,10748,2520,72.7,382,37,29,120,26,137,56.1
8.6,10136,2123,78.9,302,45,26,76,25,100,53.7
5.1,7964,2111,84.3,202,75,19,85,22,53,45.4
5.4,8122,1876,89.7,184,39,48,71,29,63,42.4
7.6,4967,2882,73.8,148,6,64,54,29,58,59.7
6.6,8771,2142,74.9,287,51,2,66,23,95,49.7
5.4,10016,2390,77.1,180,31,50,68,32,63,53.7
7.2,6552,2260,86.2,439,27,14,107,22,142,45.4
6.4,8604,2635,65.5,391,33,45,117,21,122,58.5
7.0,9408,1903,58.2,426,104,44,81,22,145,58.3
6.4,10852,2383,73.2,453,45,47,52,20,144,52.3
